date,open,high,low,Close,vol,MACD_Signal,MACD,MACD_Hist,Real Middle Band,Real Upper Band,Real Lower Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2013-06-05,205.16,206.29,202.4,150.615250191,4215400.0,0.8163,-0.1664,0.6499,153.0646,156.3649,149.7643,44.7658,153.8186,153.6577,1.7262,-30.2036,0.8239,False
2013-06-06,203.0,204.2,201.47,151.402722644,3679400.0,0.7432,-0.2925,0.4507,153.0267,156.3846,149.6688,47.0146,152.9925,153.6814,-0.3173,-37.5932,0.277,False
2013-06-07,204.85,206.35,204.11,153.297113924,2953400.0,0.6827,-0.2421,0.4406,153.1422,156.3678,149.9167,52.047,152.7444,153.7637,0.6585,-3.3507,2.2327,False
2013-06-10,206.97,206.98,204.9,152.309058864,2652300.0,0.6159,-0.267,0.3489,153.1626,156.3615,149.9638,49.4238,152.1605,153.5943,1.1979,-1.1397,2.9565,False
2013-06-11,203.17,205.95,202.51,151.536444382,2814400.0,0.535,-0.3236,0.2114,153.2187,156.2583,150.1792,47.4214,151.8321,153.415,0.7238,-20.0764,0.0977,False
2013-06-12,204.59,205.23,200.51,149.471186438,3409800.0,0.4153,-0.4788,-0.0635,153.1441,156.4621,149.8261,42.491,151.6033,153.046,0.7659,-44.0738,2.213,False
2013-06-13,201.01,204.4,200.34,151.380435688,2899500.0,0.3071,-0.4329,-0.1258,153.1608,156.4395,149.8821,47.8604,151.5988,152.8865,0.3535,-34.6252,2.4077,False
2013-06-14,203.97,204.745,201.81,150.214084979,2804500.0,0.1924,-0.4587,-0.2663,153.0683,156.5628,149.5738,45.1041,150.9822,152.6904,-0.8931,-31.3076,1.9886,False
2013-06-17,203.44,205.1713,202.55,150.838119753,3219900.0,0.0892,-0.4127,-0.3235,152.8677,156.3906,149.3448,46.8585,150.6881,152.5577,-2.0662,-19.9029,1.4667,False
2013-06-18,203.02,206.09,202.87,152.197624083,3277800.0,0.0201,-0.2763,-0.2562,152.7663,156.2434,149.2892,50.5476,150.8203,152.4136,-1.4631,-3.003,0.3414,False
2013-06-19,204.44,205.03,201.93,150.020931358,2846100.0,-0.0587,-0.3155,-0.3742,152.5171,156.0308,149.0033,45.1686,150.9302,152.1174,-2.1243,-26.5441,1.4783,False
2013-06-20,200.67,201.7,197.28,146.611027055,4514800.0,-0.1939,-0.5405,-0.7344,152.159,156.4595,147.8585,38.3235,149.9764,151.5226,-4.0209,-88.0128,6.8255,False
2013-06-21,198.5,198.52,193.5401,145.206948813,8914800.0,-0.3791,-0.7411,-1.1202,151.7615,156.9894,146.5337,35.9218,148.9749,150.9005,-4.8368,-127.9342,10.7859,False
2013-06-24,193.99,194.91,191.34,143.780583614,4356200.0,-0.608,-0.9155,-1.5235,151.3091,157.5559,145.0623,33.6281,147.5634,150.1373,-5.5806,-159.7736,12.9983,False
2013-06-25,195.31,195.59,193.15,144.850357513,3846200.0,-0.8338,-0.903,-1.7368,150.8337,157.512,144.1553,36.8675,146.094,149.5821,-6.2323,-134.3126,12.1243,False
2013-06-26,195.97,196.23,194.5,144.761209688,3320200.0,-1.0453,-0.846,-1.8912,150.3485,157.3055,143.3916,36.7075,145.042,149.1919,-5.8488,-119.8843,11.3004,False
2013-06-27,196.05,196.9,195.29,145.348099535,3514200.0,-1.225,-0.7189,-1.9438,149.8393,156.6939,142.9846,38.5871,144.7894,148.7882,-6.678,-104.5976,10.4365,False
2013-06-28,191.73,192.66,188.41,141.97534016,10055800.0,-1.4264,-0.8056,-2.232,149.2112,156.5161,141.9063,32.6222,144.1431,148.0334,-9.1141,-169.9399,17.152,False
2013-07-01,192.15,193.8,191.12,142.101632912,4442400.0,-1.6255,-0.7967,-2.4222,148.5548,155.9376,141.1721,33.0375,143.8073,147.3529,-7.7363,-142.096,15.6903,False
2013-07-02,190.78,193.23,190.26,142.265070591,3657700.0,-1.8065,-0.724,-2.5306,148.0092,155.5558,140.4626,33.6049,143.2903,146.7348,-7.5455,-139.1779,16.4897,False
2013-07-03,190.65,194.22,190.51,143.565143037,1872600.0,-1.9418,-0.5411,-2.483,147.6567,155.3408,139.9725,38.0769,143.0511,146.3411,-5.851,-119.5506,15.2109,False
2013-07-05,194.49,195.16,192.35,144.813212586,2405400.0,-2.017,-0.3008,-2.3178,147.3272,154.9049,139.7495,42.0889,142.9441,145.9033,-4.427,-95.7944,14.0025,False
2013-07-08,195.6,195.78,194.61,144.850357513,2947500.0,-2.0454,-0.1136,-2.159,146.9048,154.0328,139.7769,42.2083,143.5191,145.5457,-5.1224,-79.6773,13.206,False
2013-07-09,191.88,192.8,190.78,142.116490882,5204200.0,-2.082,-0.1461,-2.2281,146.3952,153.3603,139.4301,36.3056,143.5221,144.9643,-6.8509,-117.8593,16.8551,False
2013-07-10,191.51,193.43,191.2714,142.822244496,3892000.0,-2.1057,-0.0949,-2.2005,145.9595,152.6692,139.2498,38.6776,143.6335,144.3392,-6.0791,-104.4705,16.039,False
2013-07-11,193.78,194.11,192.61,143.230838694,4177500.0,-2.1088,-0.0125,-2.1213,145.6475,152.2546,139.0404,40.0622,143.5666,143.8866,-5.4183,-90.1837,15.1562,False
2013-07-12,193.07,193.6999,191.5901,142.688522759,4494700.0,-2.1027,0.0244,-2.0782,145.2129,151.3835,139.0423,38.8158,143.1417,143.6251,-5.2349,-94.8936,16.1294,True
2013-07-15,192.42,194.89,191.68,144.122316943,5674700.0,-2.0634,0.157,-1.9065,144.9083,150.6477,139.1689,43.7709,142.9961,143.5528,-4.8133,-78.783,14.57,True
2013-07-16,194.04,194.58,192.685,144.010882162,3745300.0,-2.0026,0.2435,-1.7591,144.5669,149.6269,139.507,43.4777,143.375,143.5681,-5.1622,-77.7638,14.57,True
2013-07-17,194.72,194.89,193.03,144.53091114,6868400.0,-1.9185,0.3364,-1.582,144.1836,147.8401,140.5271,45.3095,143.7167,143.5468,-5.4345,-75.0758,14.157,True
2013-07-18,198.27,200.94,195.99,147.086482121,8393400.0,-1.7791,0.5576,-1.2215,144.0369,146.8924,141.1813,53.2815,144.4878,143.7018,-1.9948,-26.1151,6.5357,True
2013-07-19,197.91,197.99,193.24,143.780583614,6997600.0,-1.661,0.4722,-1.1888,143.8954,146.4958,141.295,44.3262,144.7062,143.5973,-1.8394,-71.1927,9.3337,True
2013-07-22,193.4,195.79,193.2804,144.189177812,3398000.0,-1.5522,0.4352,-1.117,143.8445,146.3792,141.3097,45.5384,144.7196,143.7449,-1.3752,-78.8833,9.3337,True
2013-07-23,194.21,196.43,194.1,144.850357513,2863800.0,-1.4408,0.4455,-0.9953,143.898,146.4699,141.326,47.5194,144.8875,143.9282,0.7798,-69.6215,8.5516,True
2013-07-24,195.95,197.3,195.861,146.061282135,2957900.0,-1.311,0.5191,-0.792,143.9585,146.6705,141.2465,51.0159,145.1936,144.1813,0.8743,-50.8595,7.4886,True
2013-07-25,196.3,197.83,195.66,146.514450245,3014300.0,-1.1663,0.5788,-0.5875,144.0462,146.962,141.1304,52.2903,145.0792,144.3779,0.8154,-45.5975,6.8404,True
2013-07-26,196.59,197.37,195.0,146.611027055,2485100.0,-1.0157,0.6027,-0.413,144.1093,147.1855,141.0332,52.5721,145.6453,144.4977,0.2387,-48.7537,7.5464,True
2013-07-29,196.83,197.19,195.53,145.764122718,2113700.0,-0.8803,0.5413,-0.339,144.2988,147.2914,141.3061,49.8083,145.9602,144.5586,2.3513,-50.5226,7.5464,True
2013-07-30,196.99,197.83,195.81,145.61554301,2663200.0,-0.7621,0.473,-0.2891,144.4745,147.3404,141.6085,49.3209,146.1133,144.7919,2.0795,-45.867,6.7352,True
2013-07-31,194.49,196.9099,194.49,144.894931425,3810000.0,-0.6705,0.3663,-0.3042,144.6059,147.2899,141.922,46.9343,145.88,144.9301,1.9044,-57.4349,8.1877,True
2013-08-01,196.65,197.17,195.41,145.466963302,2877700.0,-0.5898,0.3229,-0.2669,144.701,147.3655,142.0366,49.0319,145.6705,145.0792,1.5189,-47.792,7.8512,True
2013-08-02,195.5,195.5,193.2215,144.98407925,3874000.0,-0.5265,0.2533,-0.2731,144.7096,147.3765,142.0427,47.3395,145.3451,145.2322,0.1742,-64.2957,10.2407,True
2013-08-05,195.16,195.88,194.35,145.236664754,2490900.0,-0.4721,0.2173,-0.2548,144.7289,147.4052,142.0526,48.3389,145.2396,145.3065,0.0511,-54.9069,9.7382,True
2013-08-06,192.26,192.51,190.27,141.886192335,5938500.0,-0.4787,-0.0261,-0.5048,144.7174,147.4401,141.9947,38.0706,144.4938,145.1649,-0.1504,-100.6773,14.0174,False
2013-08-07,189.6,189.93,188.05,140.786702494,3901700.0,-0.5394,-0.2432,-0.7826,144.6156,147.7371,141.4941,35.4248,143.6721,144.9152,-1.3147,-114.3266,15.2912,False
2013-08-08,189.45,189.87,186.79,140.316318412,4547600.0,-0.6373,-0.3915,-1.0289,144.4699,148.0715,140.8682,34.3312,142.642,144.4639,-1.6915,-117.9864,16.5424,False
2013-08-09,188.0,189.16,187.0,140.234187858,3249600.0,-0.7532,-0.4634,-1.2166,144.3472,148.3303,140.364,34.1341,141.692,144.2275,-1.8518,-116.4866,16.5424,False
2013-08-12,186.97,189.556,186.89,141.182422436,3026500.0,-0.8574,-0.4168,-1.2742,144.2002,148.4158,139.9845,38.5024,140.8812,144.027,-2.2469,-107.2783,15.9855,False
2013-08-13,189.54,189.99,187.56,140.682172698,3542900.0,-0.9549,-0.3899,-1.3448,144.0337,148.5203,139.5472,37.1112,140.6404,143.7491,-1.867,-103.2972,15.3712,False
2013-08-14,188.58,188.926,187.3,140.017661851,2892300.0,-1.0514,-0.3863,-1.4377,143.8081,148.6145,139.0016,35.296,140.4866,143.3462,-2.5718,-109.984,15.6434,False
2013-08-15,186.23,187.0,185.45,138.718505814,3692400.0,-1.1607,-0.4371,-1.5978,143.3897,148.4327,138.3466,32.0159,140.167,142.8265,-6.4685,-130.2249,17.5622,False
2013-08-16,185.54,186.46,185.34,138.382517184,3426400.0,-1.2749,-0.4568,-1.7318,143.1198,148.6084,137.6311,31.2121,139.7967,142.2779,-5.349,-132.7439,17.6755,False
2013-08-19,185.3,186.5,183.9787,137.55374523,3248900.0,-1.3966,-0.4866,-1.8831,142.788,148.7589,136.8171,29.2701,139.0709,141.7306,-4.265,-140.802,19.0744,False
2013-08-20,184.37,185.63,183.1685,137.800136892,3117800.0,-1.5094,-0.4512,-1.9606,142.4355,148.7029,136.1681,30.6447,138.4945,141.2095,-5.022,-143.9411,19.8982,False
2013-08-21,184.67,186.57,184.28,138.024129312,3551000.0,-1.6037,-0.3774,-1.9811,142.0336,148.35,135.7172,31.9331,138.0958,140.7515,-4.962,-131.8349,18.4752,False
2013-08-22,185.65,186.25,184.25,138.270520974,2354300.0,-1.6739,-0.281,-1.9549,141.6214,147.7886,135.4543,33.3915,138.0062,140.2717,-5.3792,-129.7894,18.5066,False
2013-08-23,185.34,185.74,184.57,138.442248496,2292700.0,-1.7188,-0.1796,-1.8984,141.213,147.0789,135.3471,34.4404,138.0182,139.8356,-5.4184,-127.9714,18.5066,False
2013-08-26,185.27,187.0,184.68,137.934532344,2170400.0,-1.7497,-0.1233,-1.873,140.8215,146.4609,135.1821,32.804,138.0943,139.3488,-4.6898,-123.019,16.5571,False
2013-08-27,183.63,184.5,182.5701,136.441249543,3190700.0,-1.7899,-0.161,-1.9509,140.3628,145.8584,134.8672,28.532,137.8225,138.9858,-6.2682,-151.3186,18.8309,False
2013-08-28,182.68,183.47,181.1,136.00819753,3979200.0,-1.8368,-0.1875,-2.0242,139.9185,145.3126,134.5243,27.4223,137.4193,138.6672,-6.356,-161.3124,20.3685,False
2013-08-29,181.96,183.7,181.44,136.366585403,2980900.0,-1.8754,-0.1546,-2.03,139.4634,144.4267,134.5001,29.8417,137.0386,138.4039,-6.3623,-150.4386,20.0068,False
2013-08-30,182.75,182.99,181.51,136.090328084,2731000.0,-1.907,-0.1264,-2.0335,139.0188,143.4935,134.544,29.0421,136.5682,138.1277,-5.9274,-149.5706,20.0068,False
2013-09-03,183.63,184.32,182.51,137.352152051,3487200.0,-1.9081,-0.0042,-1.9124,138.6245,142.1209,135.1281,37.2677,136.4517,137.8723,-5.4275,-126.1465,17.8884,False
2013-09-04,183.58,184.19,182.31,136.732439689,2597900.0,-1.8955,0.0504,-1.8451,138.3668,141.6145,135.1191,35.1251,136.5099,137.609,-3.8398,-127.5054,18.1094,True
2013-09-05,183.35,185.0,183.07,137.494013917,2867600.0,-1.8585,0.1479,-1.7106,138.2022,141.2715,135.1329,39.6905,136.8071,137.4408,-2.5957,-111.1859,16.8142,True
2013-09-06,184.65,184.99,182.65,136.657775549,2903500.0,-1.8173,0.1648,-1.6525,138.0193,140.9975,135.0411,36.6557,136.8653,137.3034,-2.5702,-114.6908,17.2924,True
2013-09-09,183.68,185.49,183.31,138.11372628,3017200.0,-1.7482,0.2763,-1.4719,137.9133,140.7142,135.1123,44.5628,137.27,137.2855,-1.9402,-95.896,16.4816,True
2013-09-10,187.2,187.65,186.37,139.323285349,3149600.0,-1.642,0.4248,-1.2172,137.8203,140.2842,135.3564,50.1065,137.6642,137.4034,-1.0055,-59.2161,13.0485,True
2013-09-11,186.83,190.87,186.82,142.384515091,4962900.0,-1.4656,0.7059,-0.7596,137.9054,140.8329,134.9779,60.7497,138.7947,137.709,0.4632,-16.7457,8.2133,True
2013-09-12,190.96,191.32,189.85,142.406914333,3354800.0,-1.2506,0.8599,-0.3906,138.0249,141.4415,134.6082,60.8152,139.7772,138.0012,1.2672,5.5691,7.5595,True
2013-09-13,191.21,193.1,191.0,143.48207795,3710400.0,-1.0027,0.9914,-0.0113,138.2631,142.4232,134.1029,63.9137,141.1421,138.3487,3.262,33.8291,5.0074,True
2013-09-16,193.7,194.81,192.61,144.213786523,3902400.0,-0.7333,1.0777,0.3444,138.5546,143.4583,133.651,65.8809,142.3621,138.7334,4.4782,60.8345,2.6284,True
2013-09-17,193.42,194.15,191.83,143.474611536,2930900.0,-0.4746,1.0348,0.5601,138.8507,144.1738,133.5275,62.2102,143.1924,139.1028,4.1019,47.6065,3.641,True
2013-09-18,192.6,194.89,192.0,145.162021101,3841800.0,-0.2082,1.0656,0.8574,139.2188,145.1803,133.2572,66.7425,143.7479,139.6842,4.9884,65.5362,2.6114,True
2013-09-19,194.18,194.89,193.22,144.392980459,3178100.0,0.0373,0.9819,1.0192,139.5372,145.8778,133.1966,63.05,144.1451,140.2431,4.4595,66.524,2.6114,True
2013-09-20,193.96,194.4299,190.02,141.876798939,8525900.0,0.2165,0.7171,0.9336,139.7175,146.1087,133.3263,52.8083,143.824,140.6105,4.3919,26.3167,6.7541,True
2013-09-23,190.06,192.41,189.3301,142.601041097,3340800.0,0.356,0.5577,0.9137,139.9255,146.4071,133.4438,55.0596,143.5015,141.0445,3.591,17.4688,7.6157,True
2013-09-24,190.93,191.56,189.66,141.839466869,3085300.0,0.4502,0.3768,0.827,140.1207,146.586,133.6554,52.2512,143.1745,141.3437,2.4385,7.9896,7.6157,True
2013-09-25,190.14,190.62,188.5,141.466146169,2654500.0,0.5041,0.2157,0.7198,140.3719,146.6331,134.1108,50.888,142.4353,141.6593,3.3171,-7.2144,9.0766,True
2013-09-26,190.1,191.76,189.455,142.026127219,2093600.0,0.5377,0.1345,0.6723,140.6728,146.6376,134.7081,52.8644,141.9619,141.9614,4.5184,10.039,7.3796,True
2013-09-27,188.92,188.94,186.45,139.562210597,3905500.0,0.5164,-0.0855,0.4308,140.8326,146.4907,135.1745,44.4345,141.499,142.155,2.8525,-43.59,11.0877,False
2013-09-30,185.56,186.74,184.34,138.26305456,3978200.0,0.4397,-0.3066,0.1331,140.9413,146.3068,135.5757,40.7624,140.6314,142.165,2.0493,-77.0638,13.559,False
2013-10-01,185.34,186.65,184.65,139.159024241,2681200.0,0.3457,-0.3759,-0.0302,141.0316,146.21,135.8532,44.1715,140.0953,142.1541,1.2641,-66.2204,13.559,False
2013-10-02,185.54,186.3099,184.41,138.098793452,3617100.0,0.2281,-0.4704,-0.2423,141.0999,146.082,136.1179,41.1677,139.4218,141.8683,1.1509,-75.4162,13.8406,False
2013-10-03,184.7,184.96,183.0,137.277487911,3211800.0,0.0882,-0.5595,-0.4713,141.0891,146.1033,136.0749,38.9682,138.4721,141.5264,-0.0216,-94.3438,15.4861,False
2013-10-04,184.17,185.13,183.58,137.456681847,2863600.0,-0.0556,-0.5754,-0.631,141.129,146.0124,136.2457,39.7211,138.051,141.1247,0.0757,-85.4738,15.2163,False
2013-10-07,181.85,183.31,181.85,135.89620132,3966400.0,-0.2192,-0.6543,-0.8735,141.0182,146.258,135.7783,35.6213,137.5776,140.5702,-1.1753,-113.1053,17.2178,False
2013-10-08,181.89,181.99,178.71,133.439751112,5578300.0,-0.4252,-0.8242,-1.2494,140.724,146.8902,134.5578,30.3398,136.4338,139.9012,-3.0163,-149.9914,20.6741,False
2013-10-09,179.37,181.67,179.1,135.381018754,4423500.0,-0.6152,-0.7597,-1.3749,140.3738,146.9075,133.8401,38.1097,135.8902,139.2491,-4.82,-130.0938,20.6741,False
2013-10-10,183.17,184.77,182.358,137.956931586,3658900.0,-0.7425,-0.5095,-1.252,140.1513,146.696,133.6066,46.5807,136.0261,138.82,-3.4236,-74.421,15.7401,False
2013-10-11,185.25,186.23,184.12,138.994763133,3232600.0,-0.8058,-0.2529,-1.0587,139.9269,146.3051,133.5488,49.5609,136.3337,138.6279,-3.5577,-47.3671,13.5171,False
2013-10-14,185.41,186.99,184.42,139.599542667,2663100.0,-0.814,-0.0329,-0.8469,139.6962,145.7636,133.6288,51.2586,137.0744,138.4278,-4.0142,-35.3395,12.3746,False
2013-10-15,185.74,185.94,184.22,137.874801032,3365100.0,-0.813,0.0041,-0.8089,139.4162,145.2736,133.5589,46.4784,137.9614,138.1635,-4.2287,-53.8493,12.61,True
2013-10-16,185.42,186.73,184.994,139.420348731,6718000.0,-0.7797,0.1331,-0.6467,139.1292,144.3613,133.897,50.8768,138.7693,138.0271,-4.187,-31.2806,11.4078,True
2013-10-17,173.84,177.0,172.57,130.535316064,22368900.0,-0.868,-0.353,-1.2209,138.4363,144.3256,132.5469,33.7788,137.285,137.2611,-9.1795,-222.6392,24.328,False
2013-10-18,174.8,175.0,173.25,129.751342593,10548000.0,-1.0383,-0.6812,-1.7195,137.83,144.6074,131.0526,32.7387,135.4363,136.607,-9.9933,-227.3149,24.328,False
2013-10-21,174.42,174.75,172.6301,129.064432505,7098700.0,-1.2597,-0.8856,-2.1453,137.1532,144.5636,129.7427,31.8189,133.3292,135.9938,-9.1783,-228.7359,24.8932,False
2013-10-22,173.35,175.57,172.9512,130.63984586,6977300.0,-1.4735,-0.8553,-2.3288,136.5932,144.1927,128.9937,36.222,131.8823,135.4258,-8.3473,-203.4242,23.6508,False
2013-10-23,175.09,175.99,174.4,131.237158981,5409400.0,-1.6585,-0.7399,-2.3984,136.0817,143.6774,128.486,37.8524,130.2456,134.9684,-7.675,-183.6698,23.0134,False
2013-10-24,176.43,177.89,176.25,132.752841024,5533300.0,-1.7877,-0.5169,-2.3046,135.6181,142.8281,128.4081,41.891,130.6891,134.6667,-7.233,-146.7886,20.1637,False
2013-10-25,178.43,179.1,176.26,132.043531693,4842800.0,-1.8825,-0.379,-2.2615,135.2421,142.374,128.1103,40.5691,131.1476,134.3059,-5.208,-141.5709,18.3876,False
2013-10-28,177.04,177.89,176.2,132.416852394,3712700.0,-1.9404,-0.2318,-2.1722,134.9498,142.0415,127.8581,41.6082,131.818,134.0739,-4.7392,-141.4329,18.4484,False
2013-10-29,177.62,182.32,177.5,135.978331874,8904600.0,-1.911,0.1177,-1.7933,134.7908,141.6362,127.9454,50.461,132.8857,134.2431,-2.3198,-77.9337,12.1751,True
2013-10-30,181.69,182.18,179.86,134.507448315,5273700.0,-1.8475,0.2541,-1.5934,134.6112,141.2864,127.9361,47.2885,133.5398,134.1849,-2.2167,-73.7185,12.1751,True
2013-10-31,179.65,181.67,179.04,133.805605399,4318100.0,-1.7729,0.2983,-1.4746,134.4376,141.0061,127.8691,45.8159,133.7504,133.9081,-1.7788,-83.7604,13.0566,True
2013-11-01,179.81,180.339,178.88,133.820538227,3644500.0,-1.691,0.3275,-1.3635,134.2558,140.6797,127.8319,45.8544,134.1058,133.5632,-2.5879,-88.8522,13.2294,True
2013-11-04,179.9,180.8,179.34,134.597045283,3483300.0,-1.5926,0.3936,-1.199,134.1909,140.5732,127.8085,47.913,134.5418,133.2297,-1.3693,-74.7648,12.5738,True
2013-11-05,179.54,179.8,177.71,132.790173094,6096800.0,-1.5142,0.3136,-1.2006,134.1584,140.5623,127.7545,43.7646,133.9042,132.8907,-1.2034,-99.6946,14.3568,True
2013-11-06,177.91,179.75,177.78,134.499981901,4560700.0,-1.4217,0.37,-1.0518,134.1143,140.4961,127.7326,48.3028,133.9027,132.5627,-0.5323,-73.1862,13.0578,True
2013-11-07,179.6,181.39,179.6,135.107967756,5219500.0,-1.3123,0.4376,-0.8747,133.9719,140.1274,127.8164,49.8448,134.1631,132.8675,-1.3088,-47.1811,10.7224,True
2013-11-08,178.83,180.08,177.35,135.100461758,6275000.0,-1.1952,0.4686,-0.7265,133.7772,139.5171,128.0372,49.8252,134.4191,133.2241,-2.7897,-65.2168,13.2233,True
2013-11-11,180.19,183.39,180.04,137.26969524,5222300.0,-1.042,0.6128,-0.4292,133.6607,139.0041,128.3173,55.2858,134.9537,133.7712,-1.4053,-14.3501,8.6692,True
2013-11-12,182.53,184.0487,182.26,137.412309206,4258500.0,-0.8695,0.6896,-0.1799,133.6376,138.9114,128.3637,55.626,135.8781,134.2227,-0.4924,3.2576,7.7918,True
2013-11-13,182.27,183.55,181.59,137.77259712,4704400.0,-0.6864,0.7326,0.0462,133.5552,138.5067,128.6036,56.5213,136.5326,134.6584,-1.1819,-0.4886,8.5555,True
2013-11-14,180.48,183.2,179.66,136.76679336,6321500.0,-0.5206,0.6631,0.1425,133.8667,138.8032,128.9303,53.3043,136.8644,134.926,4.0516,-20.3628,10.7218,True
2013-11-15,182.38,183.28,181.16,137.502381185,5176100.0,-0.3615,0.6366,0.2751,134.2543,139.0526,129.456,55.298,137.3448,135.2899,5.2867,-5.3279,10.6113,True
2013-11-18,183.52,184.99,183.27,138.463148955,5344900.0,-0.1987,0.6511,0.4524,134.7242,139.2294,130.2191,57.8182,137.5834,135.693,6.421,23.8392,8.2637,True
2013-11-19,184.63,186.2,184.15,139.048616816,4577000.0,-0.0324,0.6653,0.6329,135.1447,139.616,130.6733,59.3158,137.9107,135.8977,6.6168,39.9272,6.635,True
2013-11-20,185.22,186.24,184.645,139.003580826,3645800.0,0.1268,0.6367,0.7635,135.533,139.9278,131.1382,59.1427,138.1569,136.1974,6.3852,41.4332,6.5811,True
2013-11-21,185.54,185.75,183.411,138.207945016,4459500.0,0.2602,0.5335,0.7937,135.8058,140.1534,131.4581,56.0475,138.4451,136.4909,4.972,24.822,8.0394,True
2013-11-22,183.5001,184.99,179.92,136.083747523,7610200.0,0.3359,0.3029,0.6388,136.0078,139.9982,132.0174,48.7496,138.1614,136.6418,3.8363,-15.4156,11.992,True
2013-11-25,180.25,180.75,177.82,134.312331946,7161900.0,0.3425,0.0264,0.3689,136.1025,139.8286,132.3765,43.669,137.3312,136.6228,2.1464,-63.5641,14.2467,True
2013-11-26,178.67,178.94,177.31,133.088854238,5756000.0,0.2851,-0.2295,0.0556,135.9581,139.9094,132.0067,40.5423,136.1393,136.6427,-1.3335,-82.6744,14.7859,False
2013-11-27,177.83,180.18,177.82,134.334849941,4596500.0,0.2099,-0.301,-0.091,135.9494,139.9141,131.9847,44.8509,135.2055,136.6317,-0.5735,-62.1234,13.0287,False
2013-11-29,179.21,180.76,179.0,134.867775813,2870500.0,0.1354,-0.2979,-0.1624,136.0025,139.8784,132.1267,46.6234,134.5375,136.6157,0.0266,-47.2901,12.2116,False
2013-12-02,179.46,179.59,177.12,133.216456207,4560000.0,0.0387,-0.3869,-0.3482,135.9723,139.9244,132.0202,42.1282,133.9641,136.4901,0.1126,-72.8674,14.2548,False
2013-12-03,177.0,178.23,175.64,132.165616458,5864000.0,-0.0838,-0.4899,-0.5736,135.8508,140.1028,131.5987,39.5296,133.5347,136.1498,-0.8988,-91.5196,15.8233,False
2013-12-04,175.37,177.5,175.16,131.910412519,5267400.0,-0.2198,-0.5443,-0.7641,135.8068,140.2004,131.4131,38.9052,133.299,135.783,-0.7558,-95.8649,16.3282,False
2013-12-05,176.15,176.86,175.28,132.165616458,4384900.0,-0.3527,-0.5315,-0.8842,135.6901,140.3333,131.0468,39.922,132.8652,135.4092,-1.6078,-93.6783,16.3282,False
2013-12-06,176.7,178.0,176.01,133.359070173,4739800.0,-0.4568,-0.4163,-0.8731,135.6026,140.3511,130.8542,44.5463,132.5634,135.182,-1.8689,-73.6688,14.6395,False
2013-12-09,177.99,178.152,176.83,133.201444211,3796600.0,-0.5388,-0.3281,-0.867,135.5077,140.3671,130.6482,44.0664,132.5604,134.8953,-1.0706,-67.5456,14.4143,False
2013-12-10,176.9,177.67,176.06,132.946240272,4127800.0,-0.6056,-0.2671,-0.8726,135.2915,140.2026,130.3804,43.2578,132.7166,134.5275,-3.119,-73.7514,15.2718,False
2013-12-11,177.0,177.76,175.1,131.505088616,4090400.0,-0.6809,-0.3012,-0.9821,134.9961,140.0694,129.9229,38.9354,132.6355,134.0246,-3.4169,-86.4806,16.3345,False
2013-12-12,175.06,175.8,173.3,130.131490944,5671600.0,-0.778,-0.3883,-1.1663,134.6141,139.9381,129.2901,35.3303,132.2287,133.4331,-4.2223,-114.9295,18.2888,False
